2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  6.92it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:20,  7.06it/s]
train iter::  18%|█████▎                       | 33/179 [00:05<00:20,  7.02it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:20,  7.07it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:20,  7.08it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:19,  7.12it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  7.08it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:19,  7.08it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:18,  7.07it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:18,  7.11it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  7.10it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  7.11it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:17,  7.21it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:17,  7.21it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:16,  7.28it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:16,  7.29it/s]
train iter::  34%|█████████▉                   | 61/179 [00:08<00:16,  7.30it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:15,  7.34it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:15,  7.32it/s]
train iter::  37%|██████████▊                  | 67/179 [00:09<00:15,  7.30it/s]
train iter::  39%|███████████▏                 | 69/179 [00:09<00:14,  7.43it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:14,  7.32it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:14,  7.30it/s]
train iter::  42%|████████████▏                | 75/179 [00:10<00:14,  7.29it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  7.21it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:13,  7.21it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:13,  7.09it/s]
train iter::  46%|█████████████▍               | 83/179 [00:11<00:13,  6.95it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  7.03it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:13,  6.94it/s]
train iter::  50%|██████████████▍              | 89/179 [00:12<00:12,  6.93it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:12,  7.06it/s]
train iter::  52%|███████████████              | 93/179 [00:13<00:12,  6.93it/s]
train iter::  53%|███████████████▍             | 95/179 [00:13<00:12,  6.91it/s]
train iter::  54%|███████████████▋             | 97/179 [00:13<00:11,  7.04it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  7.05it/s]
train iter::  56%|███████████████▊            | 101/179 [00:14<00:11,  6.99it/s]
train iter::  58%|████████████████            | 103/179 [00:14<00:10,  7.09it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:10,  7.05it/s]
train iter::  60%|████████████████▋           | 107/179 [00:15<00:10,  7.09it/s]
train iter::  61%|█████████████████           | 109/179 [00:15<00:10,  6.94it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:15<00:09,  6.98it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:09,  7.04it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:16<00:09,  7.07it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:16<00:08,  7.15it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:08,  7.27it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:17<00:07,  7.28it/s]
train iter::  68%|███████████████████         | 122/179 [00:17<00:07,  7.61it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:17<00:07,  7.08it/s]
train iter::  69%|███████████████████▍        | 124/179 [00:17<00:07,  7.41it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:17<00:07,  7.01it/s]
train iter::  70%|███████████████████▋        | 126/179 [00:18<00:07,  7.37it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:18<00:07,  7.21it/s]
train iter::  72%|████████████████████        | 128/179 [00:18<00:07,  7.14it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:18<00:06,  7.24it/s]
train iter::  73%|████████████████████▎       | 130/179 [00:18<00:06,  7.15it/s]
train iter::  73%|████████████████████▍       | 131/179 [00:18<00:06,  7.28it/s]
train iter::  74%|████████████████████▋       | 132/179 [00:18<00:06,  6.85it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:18<00:06,  7.36it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:19<00:06,  6.79it/s]
train iter::  76%|█████████████████████▎      | 136/179 [00:19<00:06,  7.05it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:19<00:05,  7.49it/s]
train iter::  77%|█████████████████████▌      | 138/179 [00:19<00:05,  7.10it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:19<00:05,  7.29it/s]
train iter::  78%|█████████████████████▉      | 140/179 [00:20<00:05,  6.88it/s]
train iter::  79%|██████████████████████      | 141/179 [00:20<00:05,  7.29it/s]
train iter::  79%|██████████████████████▏     | 142/179 [00:20<00:05,  6.73it/s]
train iter::  80%|██████████████████████▌     | 144/179 [00:20<00:05,  6.32it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:20<00:05,  6.52it/s]
train iter::  82%|██████████████████████▊     | 146/179 [00:21<00:05,  5.72it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:21<00:05,  5.87it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:21<00:05,  6.18it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:21<00:05,  5.30it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:21<00:05,  5.25it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:22<00:04,  5.81it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:22<00:03,  6.25it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:22<00:03,  6.46it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:23<00:03,  6.63it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:23<00:02,  6.80it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:23<00:02,  6.79it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:23<00:02,  6.76it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:24<00:01,  6.74it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:24<00:01,  6.81it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:24<00:01,  6.88it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:25<00:00,  6.94it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:25<00:00,  6.97it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:25<00:00,  7.05it/s]
train Loss: 0.0800 Score: 0.9730:  20%|██        | 4/20 [02:17<07:26, 27.90s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:04,  5.35it/s]
val iter::  12%|███▊                             | 3/26 [00:00<00:02, 11.35it/s]
val iter::  23%|███████▌                         | 6/26 [00:00<00:01, 16.97it/s]
val iter::  31%|██████████▏                      | 8/26 [00:00<00:01, 17.84it/s]
val iter::  42%|█████████████▌                  | 11/26 [00:00<00:00, 20.11it/s]
val iter::  54%|█████████████████▏              | 14/26 [00:00<00:00, 18.81it/s]
val iter::  65%|████████████████████▉           | 17/26 [00:00<00:00, 20.46it/s]
val iter::  77%|████████████████████████▌       | 20/26 [00:01<00:00, 19.23it/s]
val iter::  88%|████████████████████████████▎   | 23/26 [00:01<00:00, 20.85it/s]
val iter:: 100%|████████████████████████████████| 26/26 [00:01<00:00, 22.93it/s]
                                                                                EarlyStopping counter: 1 out of 11
Epoch: 5 of 20  Score: 0.922509225092251
val Loss: 0.2378 Score: 0.9225:  25%|███         | 5/20 [02:19<06:55, 27.71s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:12,  2.44it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:36,  4.77it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:30,  5.68it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.22it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:25,  6.57it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:24,  6.74it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.91it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:23,  6.91it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:23,  7.01it/s]
train iter::  11%|███                          | 19/179 [00:02<00:22,  7.05it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:22,  7.13it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:21,  7.32it/s]
train iter::  14%|████                         | 25/179 [00:03<00:21,  7.32it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:20,  7.33it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  6.99it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:22,  6.65it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:21,  6.71it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:21,  6.69it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:20,  6.78it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:20,  6.92it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  6.99it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:19,  6.96it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:19,  6.95it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:19,  6.84it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  7.06it/s]
train iter::  28%|████████                     | 50/179 [00:07<00:17,  7.27it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  6.88it/s]
train iter::  29%|████████▍                    | 52/179 [00:07<00:17,  7.21it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:19,  6.53it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:18,  6.63it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:18,  6.77it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:17,  6.80it/s]
train iter::  34%|█████████▉                   | 61/179 [00:08<00:16,  7.06it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:16,  7.03it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:15,  7.16it/s]
train iter::  37%|██████████▊                  | 67/179 [00:09<00:15,  7.11it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:15,  7.05it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:15,  7.09it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:14,  7.12it/s]
train iter::  42%|████████████▏                | 75/179 [00:10<00:14,  7.13it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  7.20it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:14,  7.01it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:13,  7.05it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  6.90it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  6.93it/s]
train iter::  49%|██████████████               | 87/179 [00:13<00:19,  4.81it/s]
train iter::  50%|██████████████▌              | 90/179 [00:13<00:12,  6.97it/s]
train iter::  51%|██████████████▉              | 92/179 [00:13<00:11,  7.37it/s]
train iter::  53%|███████████████▏             | 94/179 [00:13<00:11,  7.21it/s]
train iter::  54%|███████████████▌             | 96/179 [00:14<00:11,  7.21it/s]
train iter::  55%|███████████████▉             | 98/179 [00:14<00:11,  7.14it/s]
train iter::  56%|███████████████▋            | 100/179 [00:14<00:11,  6.93it/s]
train iter::  57%|███████████████▉            | 102/179 [00:14<00:10,  7.09it/s]
train iter::  58%|████████████████▎           | 104/179 [00:15<00:10,  7.05it/s]
train iter::  59%|████████████████▌           | 106/179 [00:15<00:10,  7.11it/s]
train iter::  60%|████████████████▉           | 108/179 [00:15<00:09,  7.16it/s]
train iter::  61%|█████████████████▏          | 110/179 [00:16<00:09,  7.19it/s]
train iter::  63%|█████████████████▌          | 112/179 [00:16<00:09,  7.17it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:08,  7.46it/s]
train iter::  64%|█████████████████▊          | 114/179 [00:16<00:09,  7.13it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:16<00:08,  7.48it/s]
train iter::  65%|██████████████████▏         | 116/179 [00:16<00:09,  6.94it/s]
train iter::  66%|██████████████████▍         | 118/179 [00:17<00:08,  6.98it/s]
train iter::  67%|██████████████████▊         | 120/179 [00:17<00:08,  7.15it/s]
train iter::  68%|███████████████████         | 122/179 [00:17<00:07,  7.18it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:17<00:07,  7.55it/s]
train iter::  69%|███████████████████▍        | 124/179 [00:17<00:07,  7.10it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:18<00:07,  7.38it/s]
train iter::  70%|███████████████████▋        | 126/179 [00:18<00:07,  6.95it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:18<00:07,  7.33it/s]
train iter::  72%|████████████████████        | 128/179 [00:18<00:07,  6.92it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:18<00:06,  7.29it/s]
train iter::  73%|████████████████████▎       | 130/179 [00:18<00:07,  6.91it/s]
train iter::  73%|████████████████████▍       | 131/179 [00:18<00:06,  7.21it/s]
train iter::  74%|████████████████████▋       | 132/179 [00:19<00:06,  6.99it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:19<00:06,  7.38it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:19<00:06,  7.13it/s]
train iter::  75%|█████████████████████       | 135/179 [00:19<00:05,  7.70it/s]
train iter::  76%|█████████████████████▎      | 136/179 [00:19<00:06,  6.60it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:19<00:05,  7.27it/s]
train iter::  77%|█████████████████████▌      | 138/179 [00:19<00:06,  6.58it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:20<00:05,  7.04it/s]
train iter::  78%|█████████████████████▉      | 140/179 [00:20<00:05,  6.75it/s]
train iter::  79%|██████████████████████      | 141/179 [00:20<00:05,  7.27it/s]
train iter::  79%|██████████████████████▏     | 142/179 [00:20<00:05,  6.66it/s]
train iter::  80%|██████████████████████▌     | 144/179 [00:20<00:05,  6.81it/s]
train iter::  82%|██████████████████████▊     | 146/179 [00:21<00:04,  6.91it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:21<00:04,  6.89it/s]
train iter::  84%|███████████████████████▍    | 150/179 [00:21<00:04,  6.89it/s]
train iter::  85%|███████████████████████▊    | 152/179 [00:21<00:03,  7.00it/s]
train iter::  86%|████████████████████████    | 154/179 [00:22<00:03,  6.93it/s]
train iter::  87%|████████████████████████▍   | 156/179 [00:22<00:03,  7.06it/s]
train iter::  88%|████████████████████████▋   | 158/179 [00:22<00:03,  6.94it/s]
train iter::  89%|█████████████████████████   | 160/179 [00:23<00:02,  7.06it/s]
train iter::  91%|█████████████████████████▎  | 162/179 [00:23<00:02,  7.11it/s]
train iter::  92%|█████████████████████████▋  | 164/179 [00:23<00:02,  7.18it/s]
train iter::  93%|█████████████████████████▉  | 166/179 [00:23<00:01,  7.16it/s]
train iter::  94%|██████████████████████████▎ | 168/179 [00:24<00:01,  7.11it/s]
train iter::  95%|██████████████████████████▌ | 170/179 [00:24<00:01,  6.74it/s]
train iter::  96%|██████████████████████████▉ | 172/179 [00:24<00:01,  6.70it/s]
train iter::  97%|███████████████████████████▏| 174/179 [00:25<00:00,  6.59it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:25<00:00,  6.82it/s]
train iter::  98%|███████████████████████████▌| 176/179 [00:25<00:00,  5.87it/s]
train iter::  99%|███████████████████████████▊| 178/179 [00:25<00:00,  6.26it/s]
train Loss: 0.0652 Score: 0.9798:  25%|██▌       | 5/20 [02:45<06:55, 27.71s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.98it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 14.46it/s]
val iter::  27%|████████▉                        | 7/26 [00:00<00:01, 17.11it/s]
val iter::  38%|████████████▎                   | 10/26 [00:00<00:00, 18.45it/s]
val iter::  50%|████████████████                | 13/26 [00:00<00:00, 20.25it/s]
val iter::  62%|███████████████████▋            | 16/26 [00:00<00:00, 19.10it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 20.98it/s]
val iter::  85%|███████████████████████████     | 22/26 [00:01<00:00, 19.57it/s]
val iter::  96%|██████████████████████████████▊ | 25/26 [00:01<00:00, 21.14it/s]
                                                                                Epoch: 6 of 20  Score: 0.9532595325953259
val Loss: 0.1669 Score: 0.9533:  30%|███▌        | 6/20 [02:46<06:27, 27.65s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:11,  2.49it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:37,  4.70it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:30,  5.69it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.18it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:25,  6.56it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:24,  6.85it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.72it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:24,  6.80it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:23,  6.76it/s]
train iter::  11%|███                          | 19/179 [00:02<00:23,  6.93it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:22,  7.08it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:21,  7.12it/s]
train iter::  14%|████                         | 25/179 [00:03<00:21,  7.13it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:21,  7.15it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  7.09it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:20,  7.16it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:20,  7.16it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:19,  7.23it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:20,  6.95it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:19,  7.06it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  7.11it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:18,  7.16it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:18,  7.11it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:19,  6.88it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:19,  6.76it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  6.91it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:17,  7.02it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:17,  7.09it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  7.05it/s]
train iter::  32%|█████████▍                   | 58/179 [00:08<00:16,  7.27it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:17,  6.91it/s]
train iter::  34%|█████████▋                   | 60/179 [00:08<00:16,  7.09it/s]
train iter::  34%|█████████▉                   | 61/179 [00:08<00:17,  6.90it/s]
train iter::  35%|██████████                   | 62/179 [00:09<00:16,  7.19it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:16,  6.89it/s]
train iter::  36%|██████████▎                  | 64/179 [00:09<00:15,  7.38it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:16,  7.04it/s]
train iter::  37%|██████████▋                  | 66/179 [00:09<00:15,  7.40it/s]
train iter::  37%|██████████▊                  | 67/179 [00:09<00:16,  6.92it/s]
train iter::  38%|███████████                  | 68/179 [00:09<00:15,  7.40it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:16,  6.76it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:15,  6.91it/s]
train iter::  40%|███████████▋                 | 72/179 [00:10<00:14,  7.47it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:15,  6.82it/s]
train iter::  41%|███████████▉                 | 74/179 [00:10<00:14,  7.36it/s]
train iter::  42%|████████████▏                | 75/179 [00:10<00:15,  6.84it/s]
train iter::  42%|████████████▎                | 76/179 [00:11<00:14,  7.31it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  6.86it/s]
train iter::  44%|████████████▋                | 78/179 [00:11<00:13,  7.26it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:14,  7.10it/s]
train iter::  45%|████████████▉                | 80/179 [00:11<00:13,  7.23it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:13,  7.11it/s]
train iter::  46%|█████████████▎               | 82/179 [00:11<00:13,  7.32it/s]
train iter::  46%|█████████████▍               | 83/179 [00:11<00:13,  7.14it/s]
train iter::  47%|█████████████▌               | 84/179 [00:12<00:12,  7.46it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  7.19it/s]
train iter::  48%|█████████████▉               | 86/179 [00:12<00:12,  7.40it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:13,  7.00it/s]
train iter::  49%|██████████████▎              | 88/179 [00:12<00:12,  7.22it/s]
train iter::  50%|██████████████▍              | 89/179 [00:12<00:12,  6.98it/s]
train iter::  50%|██████████████▌              | 90/179 [00:12<00:12,  7.24it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:12,  7.03it/s]
train iter::  51%|██████████████▉              | 92/179 [00:13<00:12,  7.15it/s]
train iter::  52%|███████████████              | 93/179 [00:13<00:12,  6.94it/s]
train iter::  53%|███████████████▏             | 94/179 [00:13<00:12,  7.06it/s]
train iter::  53%|███████████████▍             | 95/179 [00:13<00:11,  7.06it/s]
train iter::  54%|███████████████▌             | 96/179 [00:13<00:11,  7.19it/s]
train iter::  54%|███████████████▋             | 97/179 [00:13<00:11,  7.02it/s]
train iter::  55%|███████████████▉             | 98/179 [00:14<00:11,  7.18it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  6.84it/s]
train iter::  56%|███████████████▋            | 100/179 [00:14<00:10,  7.43it/s]
train iter::  56%|███████████████▊            | 101/179 [00:14<00:11,  6.59it/s]
train iter::  58%|████████████████            | 103/179 [00:14<00:11,  6.56it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:10,  6.76it/s]
train iter::  60%|████████████████▋           | 107/179 [00:15<00:10,  6.83it/s]
train iter::  61%|█████████████████           | 109/179 [00:15<00:10,  6.84it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:15<00:09,  7.10it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:09,  7.09it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:16<00:09,  7.04it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:16<00:08,  7.08it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:08,  6.94it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:17<00:08,  6.91it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:17<00:08,  6.98it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:17<00:07,  6.98it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:18<00:07,  7.02it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:18<00:07,  7.01it/s]
train iter::  73%|████████████████████▍       | 131/179 [00:18<00:06,  6.95it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:19<00:06,  7.08it/s]
train iter::  75%|█████████████████████       | 135/179 [00:19<00:06,  6.95it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:19<00:06,  6.91it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:20<00:05,  6.91it/s]
train iter::  79%|██████████████████████      | 141/179 [00:20<00:05,  7.07it/s]
train iter::  80%|██████████████████████▎     | 143/179 [00:20<00:05,  6.91it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:20<00:04,  6.89it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:21<00:04,  6.86it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:21<00:04,  6.85it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:21<00:04,  6.86it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:22<00:03,  7.03it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:22<00:03,  6.81it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:22<00:03,  6.86it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:22<00:02,  6.84it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:23<00:02,  6.97it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:23<00:02,  7.00it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:23<00:02,  6.97it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:24<00:01,  7.00it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:24<00:01,  7.02it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:24<00:01,  7.07it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:24<00:00,  7.12it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:25<00:00,  7.25it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:25<00:00,  7.22it/s]
train Loss: 0.0508 Score: 0.9833:  30%|███       | 6/20 [03:12<06:27, 27.65s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.75it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 13.62it/s]
val iter::  27%|████████▉                        | 7/26 [00:00<00:01, 15.33it/s]
val iter::  38%|████████████▎                   | 10/26 [00:00<00:00, 18.28it/s]
val iter::  46%|██████████████▊                 | 12/26 [00:00<00:00, 18.58it/s]
val iter::  54%|█████████████████▏              | 14/26 [00:00<00:00, 18.76it/s]
val iter::  62%|███████████████████▋            | 16/26 [00:00<00:00, 18.88it/s]
val iter::  69%|██████████████████████▏         | 18/26 [00:01<00:00, 18.08it/s]
